Assembly_ID,Sym_Operator
7n1l_5,c2
7n1l_6,c2
7n1l_7,c2
7n1l_8,c2
6ayf_1,c4
3czb_1,c2
4gr2_1,c2
7nnv_1,c3
7nnv_2,c3
1et0_2,c2
3dni_1,c2
6po5_1,c2
6r36_1,c2
6yvp_1,c2
6yvp_2,c2
1ftr_1,d2
5ojm_1,c5
4r9z_1,c2
3tzn_1,c2
6e28_1,c2
2po3_1,c2
1zn9_1,c2
3w6n_1,c2
3al8_1,c2
4heu_1,c3
4heu_2,c3
1yrh_1,d2
1yrh_2,d2
4hz9_1,c2
5r7z_1,c2
5ayq_1,c2
6u1h_1,c2
6u1h_2,c2
4ibu_1,c2
1qgc_3,c5
1qgc_4,c3
6nwv_1,d3
1hj4_1,c2
7kej_1,c3
2bja_1,d3
4zgs_1,d2
4m69_1,c3
3e4v_1,c2
3tif_1,c2
3tif_2,d2
5z9s_1,c2
4c11_1,c2
5lej_1,c2
3hrd_1,c2
3mmz_1,d4
3pdk_1,c2
2efv_1,c2
5hfo_1,c2
4akb_1,d2
2isn_1,c2
2w31_1,c2
2b58_1,c2
4x3z_1,c4
4x3z_2,c4
5je8_1,c2
5je8_2,c2
1q3h_5,d4
3ft7_1,c2
4bj1_1,c2
3fdd_1,t
2ms2_2,c3
2ms2_3,c5
2ms2_4,c6
2ms2_5,c3
2ms2_6,c2
1j31_1,c2
1j31_2,c2
3et4_1,c2
4j1j_1,c4
1b4a_1,d3
6q20_1,c4
3ivr_1,c2
3mrx_1,c2
6s1x_1,c2
4g0i_1,c2
3i4e_1,d2
4a3n_1,c2
6nrl_1,c2
6nrl_2,c2
2e7f_1,c2
3nfb_1,d2
3bt3_1,c2
1a7p_1,c2
5zuv_1,c3
4etj_1,c2
2pz0_1,c2
3wj4_1,c2
4mjx_1,c2
2pgt_1,c2
2ewc_2,d3
2ewc_3,d3
2ewc_4,c2
3nf8_1,c2
5mr5_1,c2
4qel_1,d2
4fwe_2,c2
6nh8_1,c2
6nh8_2,c2
2fu6_3,d2
6rj6_1,c2
2pkq_1,d2
2pkq_2,d2
2ceu_1,c2
5oiu_1,c2
3bjm_1,c2
5b7g_1,c2
2eaw_1,c2
1s7z_2,c2
4jy8_2,c2
1kv5_1,c2
4jn8_1,d4
3kkc_1,c2
3kkc_2,c2
1mso_1,d3
2z7c_1,c2
2z7c_2,c2
4ojl_1,c3
6uql_1,c2
1w1x_1,c4
4u5b_1,c2
7nle_1,c2
3kb0_1,c2
5hre_1,c2
1g9k_2,c3
4uug_1,c2
6bdg_1,c6
5w36_1,c2
1egg_1,c2
2zzl_1,c3
4kws_1,c2
4kws_2,c2
4kws_3,c2
4kws_4,c2
4his_1,d2
5ddi_1,d2
5ddi_2,d2
2qjd_1,c2
6at1_1,d3
6ux4_1,d4
2hms_1,d2
2qt9_1,c2
2bzs_1,c2
4rxo_1,c2
4rxo_2,c2
3euq_1,c2
3euq_2,c2
2h1l_1,c6
2h1l_2,c6
6fm4_1,c2
6kzb_1,c2
6kzb_2,c2
5vr2_1,c3
5vr2_2,c3
3f14_1,c2
2nuf_1,c2
2uyb_1,d3
6um3_1,c2
4lji_1,c2
1xfo_1,t
1oi3_1,c2
2fe3_1,c2
6w29_1,c2
6u8w_1,c2
6bfv_1,c3
1a4s_1,d2
6kuz_1,d2
6kuz_2,d2
5f11_1,c2
4xs6_1,d5
5sya_1,c2
3ts6_1,c3
5acr_1,c2
1hgj_1,c3
7ke6_1,c3
2gmq_1,d2
1zn7_1,c2
3g3j_1,c2
5cbh_1,c4
5cbh_2,c4
5cbh_3,c4
3gwl_1,c2
6xmx_1,c2
6lho_1,i
2oqh_6,d4
6kvs_1,c2
4ew6_1,c2
4eso_1,d2
3h1h_1,c2
5o5e_1,c2
2vg2_1,c2
2vg2_2,c2
1txy_1,c2
6jkc_1,c4
3su4_3,c2
3iji_1,c2
3iji_2,c2
5y0d_1,c2
5vke_1,c4
1ev9_1,c2
1ev9_2,c2
6pd1_1,c2
6pd1_2,c2
1dj8_1,c2
1dj8_2,c2
1dj8_3,c2
6q71_1,c2
2afq_1,c2
1os3_1,d3
4v1x_1,d3
6hae_1,c2
5myd_1,c2
5myd_2,c2
5myd_3,c2
5myd_4,c2
3hcr_1,c2
3aiz_1,c2
3aiz_2,c2
3uiw_3,d2
4yp6_1,d3
3lgo_1,d2
3lgo_2,c2
7cu8_1,c7
6ppa_2,c2
1hrh_1,c2
4x9i_1,c2
3dkt_1,i
6x8m_1,i
5x5q_2,c2
5x5q_3,c2
4xer_1,c2
4xer_2,c2
6ia9_1,d2
4e0c_1,c2
4i7z_1,c2
2npe_1,c3
5h34_1,c2
2xvj_1,c2
2xvj_2,c2
4jal_1,c2
4j76_1,c2
1jwa_1,c2
6xpf_1,c2
3mtk_3,c2
6k1b_1,c2
5dx6_1,d2
1dah_1,c2
7nfc_1,c2
5tb3_1,c4
5kf9_1,c2
3cz2_1,c2
4nia_1,i
7lmt_1,d4
4rdy_1,c2
2ata_1,c2
2y6p_1,c2
2y6p_2,c2
5tqw_1,c2
4eoh_1,c2
6bvr_1,c2
6dxq_1,c2
6dxq_2,c2
4nnz_1,c2
4nnz_2,c2
1de4_1,c2
1de4_2,c2
5xqk_1,c2
6gb9_1,c2
4h8i_1,c2
5yln_1,c2
5yln_2,c2
6uvd_1,c2
3a30_2,c2
6r4h_1,c2
3v1d_1,c2
3v1d_2,c2
3v1d_3,c2
3v1d_4,c2
1chh_1,c2
6h5u_1,c2
6h5u_3,c2
5npl_1,d3
3eey_1,c2
3eey_2,c2
3eey_3,c2
3eey_4,c2
3eey_5,c2
5m4x_1,c2
5m4x_2,c2
4ia7_1,c2
4f1g_1,d3
1e9y_1,t
6jni_1,c2
6jni_2,c2
6jni_3,c2
6jni_4,c2
1nxo_1,c2
4ajo_1,d2
1ax8_2,c3
2oa7_1,c2
5zqv_1,c2
5zqv_2,c2
5j1y_1,c2
6v12_1,i
5rl1_1,c2
5yb4_1,d3
5mfq_1,c2
3isx_1,c2
6amz_1,c3
3m2v_1,c2
5gml_1,d2
4wgx_1,d2
4wgx_2,d2
3nyw_1,d2
5irx_1,c2
1mst_1,i
1mst_2,c3
1mst_3,c5
1mst_4,c6
1mst_5,c3
1mst_6,c2
6b7y_1,c2
2z2a_1,c2
4uxg_1,c3
4uxg_2,c3
4uxg_3,c3
4uxg_4,c3
3ibm_1,c2
4pbc_1,c2
7o57_1,c2
7lh2_1,c2
7c7p_1,c2
3s0i_1,c2
5g3l_1,c5
5a1w_1,c3
4nif_1,c2
3v0n_1,c2
5lgs_1,c2
4uwa_1,c4
5vrq_1,c2
5zz1_1,d2
3r3w_1,c2
3onx_1,c2
6hl6_1,c2
3kf5_1,c2
6m1t_1,c2
1nai_1,c2
6jdc_1,c2
1rrm_1,c2
3m0w_1,d5
6le5_2,c2
6le5_3,c2
1vbh_1,c2
3w78_1,c2
3w78_2,c2
3w78_3,c2
2c9i_1,d2
2c9i_2,d2
5iob_1,c2
5iob_2,c2
5iob_3,c2
5iob_4,c2
6i2r_1,c2
3rt7_1,d4
1ncr_1,i
3j7w_1,i
3j7w_2,c3
3j7w_3,c5
3j7w_4,c3
3j7w_5,c3
5ntc_1,c2
2ipz_1,c4
4fat_1,c2
4x4b_1,c2
1w4r_1,d2
1w4r_2,d2
3msv_3,c2
4xip_2,c2
6bnr_1,d2
5dg2_1,c2
6ssj_1,i
3qwt_1,d4
3qwt_2,c4
2r36_1,d3
4ptz_1,d2
4ptz_2,d2
1qyw_1,c2
1m7y_1,c2
5y78_1,c2
6th1_1,c2
1vzy_1,c2
1zx9_1,c2
2xwm_1,c2
2gfp_1,c2
7dsv_1,c2
5tc6_1,c3
2aqu_1,c2
5c49_1,c2
1wuu_1,c2
1wuu_2,c2
6fjn_1,c3
1pu5_4,c2
4k2n_1,c3
4zt1_1,c2
6lpy_1,c2
6gf6_1,c3
1y7t_1,c2
1gwq_1,c2
1wq4_1,c2
6qbm_1,c2
1ge7_1,c2
3pke_2,c3
6m1v_1,c3
3vtx_3,c2
1u7f_1,c3
4c3d_1,c4
4c3d_2,c4
2z7a_1,c2
2z7a_2,c2
2z7a_3,c3
4yzy_1,c2
6av4_1,c2
5gmb_1,c2
1f2j_1,d2
6lkp_1,t
4s1l_1,c3
4ic3_1,c3
7cj5_1,c2
6xnw_1,c2
6xnw_2,c2
2d2j_1,c2
5w5l_1,c2
7co7_1,c3
6nn9_1,c4
4kod_1,c6
4kod_2,c6
4g1n_1,d2
2fjs_1,c3
3wd3_2,c2
7ca0_1,c2
7ca0_2,c2
3ll5_1,c2
3ll5_2,c2
6toc_1,d2
6a72_1,c2
2eh3_1,c2
5kcq_1,d2
6f25_1,c2
4p7d_1,c2
2q8v_1,c2
2j97_1,c2
6zt1_1,c6
6zt1_2,c6
6bmb_2,c2
2dr1_1,c2
6v42_1,c2
4nmk_1,c2
4nmk_2,c2
4nmk_3,c2
4nmk_4,c2
2wuk_1,c3
2wuk_2,c3
4e3r_1,c2
4e3r_2,c2
4e3r_3,d2
3hti_1,c2
3zjg_1,c2
6pnd_1,c2
5tlf_1,c2
1mqq_1,c2
2mip_1,c2
2mip_2,c2
4zxp_3,c2
5k9f_1,d4
2yny_1,c3
1kxz_2,d2
4e6u_1,c3
1dd4_1,c2
1dd4_2,d4
6igq_1,d2
5j98_1,i
4cy4_1,c5
1muh_1,c2
1o8n_1,c3
4con_1,c2
4oaa_1,c2
6whj_1,c2
6whj_2,c2
5whv_1,c5
5whv_2,c5
1dw9_1,d5
5z5m_1,d2
1v8v_1,c2
4pka_2,c2
5zsn_1,c2
7m0i_1,c3
7m0i_2,c3
4x13_1,c5
3i2k_1,c2
5dhs_1,d2
4lzv_1,c2
6dvz_1,c4
2wyw_1,d2
7cw5_1,d2
3rj4_1,c2
3rj4_2,c2
5qr8_1,c2
4a9w_1,c2
1b94_1,c2
1yzz_1,c2
4lzp_1,c2
4lzp_2,c2
6jbz_1,c2
4jgr_1,c2
6pfh_1,c2
6pfh_2,c2
6pfh_3,c2
7o3q_1,c2
2nlc_5,d2
2nlc_6,c3
2nlc_7,c3
5ecd_1,c2
1rfz_1,d2
3jci_1,i
3jci_3,c5
3jci_4,c3
4oxb_1,d2
2e1d_1,c2
1xhe_1,c2
6omq_1,c2
2h29_1,c2
3iwa_1,c2
4m0g_1,c2
4s1k_1,c3
2yzn_1,c2
2yzn_2,c2
6jx1_1,c2
2yck_1,c2
1q3a_1,c3
1q3a_2,c3
3qf7_3,c2
5mv6_1,i
3rde_5,c2
3jwf_1,c3
3jwf_2,c3
4osu_1,c2
6pqu_1,c2
6cg8_1,d2
4kso_1,c2
3eip_1,c2
6qkb_1,c2
6vi7_1,c2
7ot1_1,c2
7rh5_1,c2
7nbd_1,c2
7nbd_2,c2
6ans_1,c2
6ans_2,c2
1g8q_1,c2
4esn_1,c2
3khs_1,c3
3khs_2,c3
3a66_1,c2
6ngp_1,c2
4cf6_1,c2
4pb3_1,c2
4pb3_2,c2
3rn0_1,c2
3fnj_1,c3
3fnj_2,c3
1wbk_1,c2
3c1c_1,c2
4ybh_1,c2
2imh_3,c2
6byj_1,c2
6byj_3,c2
2i4n_1,c2
2i4n_2,c2
4yf6_1,c2
4yf6_2,c2
6ig4_1,c2
3q39_1,c2
3var_1,t
6m2w_1,c4
1j20_1,d2
5zsp_1,c2
4zso_1,c2
4zso_2,c2
2yr4_1,c2
6pa3_1,c2
5vcn_1,c2
5vcn_2,c2
3bzp_2,d2
1hl8_1,d3
6dzm_1,c3
1gc2_1,d2
7kcc_1,c2
3jvy_1,c2
5dcb_1,d2
7bek_1,c2
2y4e_1,c2
4gys_1,c2
1rv0_1,c3
2zjc_1,c3
4lk7_2,c2
4lk7_3,c2
2fhq_1,c2
2y4r_1,c2
5u20_1,c2
5u20_2,c2
4egg_1,t
3lgm_1,c2
7l52_1,d2
3wir_1,c2
3wir_2,c2
3w93_1,c3
3j6l_1,i
7dus_1,c2
6nhg_1,c2
6np9_1,c2
6chv_1,c2
6chv_2,c2
6chv_3,c2
6wj4_1,d4
5mbb_1,c2
3pkz_1,d2
3pkz_2,d2
3pkz_3,d2
5l5i_1,d7
6lg1_1,c2
4b7c_1,c2
4b7c_2,c2
4b7c_3,c2
4b7c_4,c2
4b7c_5,c2
4b7c_6,c2
1vhm_1,c2
3ku6_1,c3
5dlo_1,c2
4r3u_1,c2
4r3u_2,c2
6pca_1,d2
3nqc_1,c2
3rrc_1,c2
4edu_1,c2
1tfy_1,c2
1tfy_2,c2
3cc1_1,d2
1fpm_1,d2
1fpm_2,c2
1bkw_2,c2
3d8l_1,c2
2boi_1,d2
6lho_3,c5
6lho_4,c3
2hzb_1,c2
2hzb_2,c2
4u0f_1,c6
6rph_1,c3
2v7t_1,d3
5yfy_1,c2
5yfy_2,c2
6gp6_1,c2
4xxw_1,c2
4xxw_2,c2
6ibr_1,c2
6izf_1,c3
6ri3_1,t
2dbr_1,c2
2dbr_2,c2
2dbr_3,c2
2p5c_1,c2
3w73_1,c2
5l4m_1,d2
6oap_1,c2
6iz3_1,c3
6iz3_2,c3
4dad_1,c2
6cno_1,c4
1gc9_1,c2
4zsy_1,c2
4zsy_2,c2
5moc_1,c2
3iyj_1,i
5akt_1,d2
4m3h_1,c3
5t8h_1,c2
1f3f_1,d3
3gra_1,c2
6r2d_1,c2
6r2d_2,c2
2fch_9,c2
2fch_10,c2
2fch_11,c3
2fch_12,c2
5sic_1,c2
4jnx_1,c2
5xni_1,c2
2o96_1,c2
3bk2_1,c2
5ehm_1,c2
4x8i_1,t
6u5k_1,c3
4a73_1,d2
3hag_1,i
5fuq_1,c2
1k56_1,c2
1k56_2,c2
6s8g_1,c2
6okt_1,c7
6scs_1,c2
6scs_2,c2
6mh4_1,c2
4rlz_1,c2
4qfy_1,d2
3aqq_1,c3
1h5q_1,d2
1h5q_2,d2
1h5q_3,d2
1zch_1,c2
3fad_2,c2
4f30_1,c2
3d0h_1,c2
6g7x_1,d3
1qs4_1,c2
1qs4_2,c2
1f8f_1,d2
2d5x_1,d2
6phe_1,d3
6phe_2,d3
4m7h_1,c4
4m7h_2,c4
3qa2_1,c2
6jja_1,i
5uru_1,d3
5uru_2,d3
5nj6_1,c2
2dg1_7,c3
2dvo_1,c2
2qpf_1,d2
2qpf_2,d2
2qpf_3,d2
6bkn_1,c3
6bkn_2,c3
6bkn_3,c3
3gwm_1,c3
5rhb_1,c2
6l08_1,c2
1jot_1,d2
1gn1_1,c2
1gn1_2,c2
1gn1_3,c2
1gn1_4,c2
3gae_1,c2
4mq4_1,c2
1ief_1,c2
2bqp_1,c2
5hup_1,d3
5hup_2,d3
3ote_1,d2
2dqc_1,c2
3zqa_1,d2
1up6_1,d2
1up6_2,d2
6kd7_1,d3
6kd7_2,c2
5v5t_1,c2
5v5t_2,c2
3uij_1,c2
3vmi_1,c3
3hzq_1,c4
3k5p_1,d2
4zoc_1,c2
4tv5_1,d3
1k2w_1,c2
1k2w_2,d2
1k2w_3,c2
3lrf_1,c2
4f5e_1,c2
2b24_1,c3
2f9t_1,c2
6ldo_1,d2
6ldo_2,d2
4m49_1,d2
2ovb_1,c2
5ff7_1,c2
5ff7_2,c2
2ewp_1,c2
2ewp_2,c2
2ewp_3,c2
1gjp_1,d4
4i1a_3,c2
4gem_1,c2
6y0s_1,d2
3irm_1,c2
3irm_2,c2
2v4o_1,c2
2v4o_2,c2
5zyo_1,c2
5zyo_2,c2
1ahy_1,c2
4l8o_1,c3
4jyx_1,c2
4jyx_2,c2
4jyx_3,c2
4jyx_4,c2
4jyx_5,c2
4jyx_6,c2
1r8a_1,c2
1q2x_1,c2
5hd2_1,c2
5d5q_1,c2
5d5q_2,c2
3t0t_1,d2
5tcq_1,c15
1obt_1,c2
6mai_1,c3
1g3w_1,c2
3m0w_2,c2
3m0w_3,c2
3m0w_4,c2
3m0w_5,c2
3m0w_6,c2
4q33_1,c4
4q33_2,c4
6rwu_1,c2
5yvk_1,c2
4p3p_1,c2
3fc5_1,c2
4qm7_1,c2
3alu_1,d2
6pr5_1,c2
2pju_1,c2
2pju_2,c2
1h8t_1,i
1ncr_3,c5
1ncr_4,c3
1xto_1,c2
1log_1,c2
1w4l_1,c2
5u4o_1,c2
3p1x_3,c2
3t81_1,c2
6fpo_1,c2
2r5p_1,c2
2r5p_2,c2
1d9c_1,c2
3r8c_1,c2
3bw3_1,c2
3zhk_1,c2
4j41_1,c2
4j41_2,c2
4j41_3,c2
1tpf_1,c2
4gy9_1,c2
4gy9_2,d2
4xtn_1,c5
4xtn_2,c5
4qlw_5,d2
3ux2_1,c2
2ogj_1,d3
7cvp_1,c2
5s6y_1,d3
3jr2_1,c2
3jr2_2,c2
5moz_3,c2
1t2c_1,d2
3map_1,c2
6k5g_1,c2
6k5g_2,c2
1z4q_1,c2
5rl2_1,c2
4il9_1,c5
7el9_1,c2
3mzk_1,c2
1kz8_1,d2
5buy_1,d3
6alz_3,c2
2ixh_1,c2
2ixh_2,c2
3ntd_1,c2
3ocy_1,c2
5n2k_6,c2
5n2k_7,c2
7k0g_1,c2
1hss_1,c2
1hss_2,c2
1x1k_1,c2
1pil_1,c3
6po7_1,c2
3wor_1,c2
4alp_1,d4
5fry_1,c2
1lve_1,c2
6ncm_1,c3
4uby_1,c2
7fa3_1,c2
6he2_1,c2
2i3v_7,c2
2vvt_1,c2
1jh5_1,i
1tzn_5,c2
7bhv_1,c2
1nm3_1,d2
1ocv_1,c2
1ocv_2,c2
5jxk_1,c2
2qr4_1,c2
6oz9_1,c3
6e20_1,c2
1n6e_1,d3
4d8t_1,c2
4d8t_2,c2
1km1_1,c2
6jdx_1,c2
1wsv_1,c2
6u3y_1,c8
2v7x_1,d3
5ury_1,c2
6bus_1,c2
6bus_2,c2
4rqq_1,c2
4rqq_2,c2
4rqq_3,c2
4oyh_1,c2
4oyh_2,c2
4oyh_3,c2
3rna_1,c2
4o0d_1,c2
6m2z_1,d2
5oes_1,c2
5oes_2,c2
5oes_3,c2
4s0i_1,c2
1pw6_3,c2
6tid_1,c3
3uwy_1,c2
7kds_1,c3
3fd8_1,d3
3nl7_1,d2
2ycn_1,d2
3lr5_1,c2
1qp0_1,c2
7l2a_1,c2
5aew_1,c3
5aew_2,c3
5aew_3,c3
5aew_4,c3
5aew_5,c3
3ova_1,c2
2azj_1,c2
5e5h_1,c2
4v0s_1,c2
2vcq_1,c2
2vcq_2,c2
3uh6_1,c2
3was_1,d3
1c1f_1,c2
1uo9_1,c3
3bn1_1,c2
3bn1_2,c2
6rh2_1,c2
6ozz_1,d2
6ozz_2,d2
5e9g_1,d2
5uyz_1,d8
6hk1_1,d4
5mv6_3,c5
5mv6_4,c3
3bhx_1,c2
1g85_1,c2
2c0d_1,c2
2eeq_1,c2
2eeq_2,c2
2eeq_3,c2
7mg3_1,d2
1tvv_1,c2
6aku_1,i
5ikc_1,c2
5ikc_2,c2
3ctp_1,c2
1xj6_3,c2
1xj6_4,c2
1xj6_5,c2
1xj6_6,c2
2dua_1,d2
6lng_1,d2
6lng_2,d2
1y88_1,c2
1y88_2,d3
1y17_1,c2
4hr1_1,c2
7axm_1,c2
5xn8_1,d4
5xn8_2,d4
2phh_1,c2
5goa_1,c4
7ces_1,c2
6mr0_2,c2
1wv0_1,c2
4p7t_1,c6
2r9e_1,c2
2r9e_2,c2
4qsr_2,c2
3zhu_1,c2
3zhu_2,c2
2pul_1,c2
2pul_2,d2
1hj5_1,c2
5n83_1,c3
3sp8_1,c2
3bzp_3,c2
1iw6_1,c3
6qqx_1,c2
5f4s_1,c2
5f4s_2,c2
6xwf_1,c2
3aeo_1,d2
4i3h_1,c2
3j6l_3,c5
3j6l_4,c3
4a5l_1,c2
6idk_1,i
6idk_3,c5
6idk_4,c3
3vzh_2,c2
6d3j_1,d2
4dyu_1,t
3ajo_1,o
6r4g_1,c2
3vi2_1,c2
1y1x_3,c2
6an5_1,c2
5cgq_1,c2
4ma9_1,d5
1zuj_1,t
5ngd_1,c12
3gvy_1,o
6hrz_1,c2
3f46_1,c2
1qox_1,d4
4hfe_1,c5
6twf_1,c2
3d4k_1,d2
2cv4_1,d5
2j4h_1,c3
2j4h_2,c3
5lye_1,c3
1gzl_1,d3
1gzl_2,d3
3lp3_3,c2
3o4i_1,c2
7cr8_1,c2
7cr8_2,c2
7cr8_3,c2
7cr8_4,c2
7cr8_5,c2
7cr8_6,c2
6f39_1,c2
3qi0_10,c3
7jw0_1,c3
3ojk_1,d2
4kvc_1,c2
1ca7_1,c3
4bt8_1,c2
4ijs_1,c4
4ijs_2,c4
4ijs_3,c4
4ijs_4,c4
4g5a_1,c2
5ksr_1,d2
5g1l_1,d2
4adz_1,d2
4dy4_1,d2
2ztl_1,d2
6fs3_1,c2
1nie_1,c3
5b1k_1,c3
1tyw_1,c3
3g7v_1,c2
3g7v_2,c2
3d0s_1,c2
3sma_1,c2
3sma_2,c2
1y5x_1,c2
1y5x_2,c2
5wkj_1,c2
2fw1_1,d4
2fw1_2,d4
2isl_1,c2
2isl_2,c2
2isl_3,c2
2isl_4,c2
1moj_1,t
4arw_1,d2
4arw_2,d2
4tt3_1,c3
4ysp_1,c3
3dvt_1,c2
3dvt_2,c2
3dvt_3,c2
6a0x_3,c2
6a0x_4,c2
2y0t_1,c2
1of6_1,c2
1of6_2,c2
1of6_3,c2
1of6_4,c2
5y2a_1,c2
3ko0_1,c2
3ko0_2,c2
3ko0_3,c2
3ko0_4,c2
3ko0_5,c2
3ko0_6,c2
3ko0_7,c2
3ko0_8,c2
3ko0_9,c2
3ko0_10,c2
4zu2_1,c3
1kpr_3,c2
1kpr_4,c2
2ww4_1,c2
1bdo_1,c2
1kv0_1,c2
7fca_1,c2
3inn_1,c2
4u4g_1,c2
3f40_1,c2
6qm9_1,c2
2a9r_1,c2
3hag_3,c5
3hag_4,c3
3hag_6,c2
5elp_1,c2
5elp_2,c2
5elp_3,c2
6jja_3,c5
6jja_4,c3
5jzx_1,c2
5jzx_2,c2
5jzx_3,c2
2j5n_1,d3
4nbl_1,c2
1k1x_3,c2
1rs6_1,c2
3phc_1,d3
5o56_1,c2
3b3n_1,c2
7aqe_1,c2
6ihb_1,i
2f9o_1,d2
5fol_1,c2
3nqh_2,c2
2nnp_1,c2
4pvq_1,c2
2zl1_1,c2
1noz_1,c2
1noz_2,c2
4i10_2,c2
3l2h_1,d2
1ktc_1,c2
1yai_1,c2
1yai_2,c3
4b5o_1,c2
4cqz_1,c3
1jqo_1,d2
1jqo_2,c2
4brj_1,d2
6jub_1,c2
3e3p_1,c2
4bx6_1,d2
4fyx_1,d3
6w0k_1,i
1h8t_3,c5
1h8t_4,c3
1h8t_6,c2
1gle_1,d2
1gle_2,c2
1gle_3,c2
6vjg_1,c2
1dun_1,c3
6zlq_1,o
1nay_2,c2
6h09_1,c6
7m1u_1,c2
10gs_1,c2
3s8b_1,c2
4n8d_1,c2
1g21_1,c2
6n9q_1,c2
3ce6_1,d2
1xq4_1,d2
6vxn_1,c7
4isw_1,c2
6z4j_1,c2
6al6_1,c2
4fre_1,c2
6ape_2,c2
6y0z_1,d2
5z50_1,c2
3mxi_1,c2
4y2t_1,c2
2q63_1,c2
1ztb_2,d2
6vsi_1,c2
5iyr_1,c2
6pf6_1,c2
6pf6_2,c2
3u3x_1,c2
3u3x_2,c2
3u3x_3,c2
5c3g_1,c2
4bsa_1,c3
6cew_1,d6
3ewg_1,c2
4e7h_1,c2
3bfi_1,c2
1qjg_1,c2
1qjg_2,c2
1qjg_3,c2
5rvz_1,c2
6o1e_1,c2
4n88_1,c2
1i4y_1,d4
6bkp_1,c3
6bkp_2,c3
6bkp_3,c3
1u12_1,c2
6qu3_1,d2
2dfa_1,d2
3ejj_1,c2
5j98_3,c5
5j98_4,c3
1v2z_1,c2
6i8p_1,c2
3mt6_1,d7
3mt6_2,d7
6rcl_1,c2
1jq6_1,c2
6zum_1,c3
3b8o_1,c8
3uob_1,c2
4hzo_1,c2
2fzk_1,d3
6hk1_2,d4
3h8t_1,d2
2idz_1,d2
1jgc_1,o
1a8o_1,c2
4eqh_1,c2
6du9_2,d2
1vhc_1,c3
1vhc_2,c3
5c1b_1,c3
3s4r_1,c3
6aku_3,c5
6aku_4,c3
2jib_1,d2
2dti_1,c2
6whp_1,c2
2vl0_1,c5
2vl0_2,c5
6fd0_1,c2
5uly_1,c2
5uly_2,c2
2cwu_1,c2
6pky_1,c2
6pky_2,c2
6b84_1,c2
3i3y_1,c2
3i3y_2,c2
2r5t_2,c2
2r5t_3,c2
5eiu_1,c2
4aya_1,c2
4yjg_1,c2
3jrb_1,c2
5hmb_1,d2
1d6s_1,c2
1h8g_1,d2
1s48_2,c2
4xu6_1,c3
1tyv_1,c3
3sdh_1,c2
1bcg_1,c2
6nx1_2,c2
6m3z_1,c2
6n1q_1,d2
5lef_1,c2
4oog_1,c2
6ev3_1,c2
3sna_1,c2
2jgv_1,c2
2jgv_2,c2
4lve_1,c2
5w4j_1,d2
5w4j_2,d2
4mkv_1,d4
5yb6_1,c2
5yb6_2,c2
6b1r_1,c2
2r51_2,c2
6mbo_1,c2
4of4_1,d3
1nq5_1,d2
1nq5_2,c2
1nq5_3,d2
1nsv_1,c2
1u69_1,d2
1u69_2,c2
1u69_3,c2
1wmg_1,c2
7a3x_1,c2
3smh_1,c3
3smh_2,c3
6h83_1,c2
1gcb_1,d3
6nni_3,c2
4lhb_1,d3
1ecz_1,c2
6ty1_1,c3
6ty1_2,c3
1typ_1,c2
4ywk_3,c2
3kzu_1,c2
3kzu_2,c2
6i83_1,c2
3kds_1,c6
3kds_2,c6
4luk_1,c2
4rgx_1,d2
1h3b_1,c2
1h3b_2,c2
1h3b_3,c2
6zgh_1,c3
7k35_1,c2
7k35_2,c2
1alx_1,c2
3iro_1,c2
3iro_2,c2
5d5u_1,c2
3sb3_1,c4
7bz1_1,d2
2o4u_1,c2
3wkv_2,c3
1e7q_1,c2
4haj_2,c2
5w8v_1,d2
1py9_1,c2
4fr5_3,c2
5fid_1,c2
2cgt_1,c7
4q7o_1,c2
3sl1_1,c3
3sl1_2,d3
7kq0_1,c3
7kq0_2,c3
7kq0_3,c3
5o9h_1,c2
3s04_3,c2
3ow5_1,c3
6drc_1,c4
2g5p_1,c2
4hmz_1,c2
4hmz_2,c2
6qxl_1,d2
6qxl_2,d2
6qxl_3,d2
4lyx_1,o
2gru_1,c2
3eky_1,c2
1sfc_1,c3
1sfc_2,c3
1sfc_3,c4
1rcv_1,c5
5lbm_1,d2
5lzl_1,d4
5lzl_2,d4
3iyj_3,c5
3iyj_4,c3
1zw1_1,d2
4em8_1,c2
4qud_1,c2
3pmc_1,c2
6fca_1,c2
4m7x_1,c2
2y0e_1,c2
2y0e_2,c2
6sc8_1,c2
5fjt_1,d4
6x8m_3,c5
6x8m_4,c3
3ro7_1,c2
3ro7_2,c2
3ro7_3,d3
1s4y_1,c2
3zxi_1,c2
4hnt_1,d2
4o1s_3,c2
4f4i_2,c2
2gzd_1,c2
4yb7_1,d3
4yb7_2,d3
4k8e_1,c2
1gy6_1,c2
3dah_1,c2
3dah_2,d3
2cc0_1,c2
5l10_1,c2
5l10_2,c2
5l10_3,c2
5xpw_1,c2
1e2j_1,c2
6xxm_1,d2
4omr_1,c3
4mi4_1,d6
7l8e_1,c3
5c8z_1,c2
5n2f_1,c2
1naw_1,c2
1naw_2,d2
6gey_1,d2
6ihb_3,c5
6ihb_4,c3
7l1s_1,c3
5emt_1,c2
5ctb_1,c2
5ctb_2,c2
6xg6_1,c2
2zd7_1,c2
6g9l_1,c3
4fua_1,c4
4fua_2,o
6w0k_2,c3
6w0k_3,c5
6w0k_4,c3
6w0k_5,c3
1c7n_1,c2
1c7n_2,c2
1c7n_3,c2
